Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    +               reduce using rule 36 (expression -> expression DOTMUL expression .)
    -               reduce using rule 36 (expression -> expression DOTMUL expression .)
    *               reduce using rule 36 (expression -> expression DOTMUL expression .)
    /               reduce using rule 36 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 36 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 36 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 36 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 36 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 36 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 36 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 36 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 36 (expression -> expression DOTMUL expression .)
    LTE             reduce using rule 36 (expression -> expression DOTMUL expression .)
    GTE             reduce using rule 36 (expression -> expression DOTMUL expression .)
    <               reduce using rule 36 (expression -> expression DOTMUL expression .)
    >               reduce using rule 36 (expression -> expression DOTMUL expression .)
    ]               reduce using rule 36 (expression -> expression DOTMUL expression .)
    )               reduce using rule 36 (expression -> expression DOTMUL expression .)
    :               reduce using rule 36 (expression -> expression DOTMUL expression .)
    {               reduce using rule 36 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 36 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 36 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 36 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 36 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 36 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 36 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 36 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 36 (expression -> expression DOTMUL expression .)
    '               shift and go to state 54

  ! '               [ reduce using rule 36 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 46 ]
  ! -               [ shift and go to state 47 ]
  ! *               [ shift and go to state 48 ]
  ! /               [ shift and go to state 49 ]
  ! DOTADD          [ shift and go to state 50 ]
  ! DOTSUB          [ shift and go to state 51 ]
  ! DOTMUL          [ shift and go to state 52 ]
  ! DOTDIV          [ shift and go to state 53 ]


state 86

    (37) expression -> expression DOTDIV expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '

    +               reduce using rule 37 (expression -> expression DOTDIV expression .)
    -               reduce using rule 37 (expression -> expression DOTDIV expression .)
    *               reduce using rule 37 (expression -> expression DOTDIV expression .)
    /               reduce using rule 37 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 37 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 37 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 37 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 37 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 37 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 37 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 37 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 37 (expression -> expression DOTDIV expression .)
