Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               reduce using rule 34 (expression -> expression DOTADD expression .)
    IF              reduce using rule 34 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 34 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 34 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 34 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 34 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 34 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 34 (expression -> expression DOTADD expression .)
    ID              reduce using rule 34 (expression -> expression DOTADD expression .)
    *               shift and go to state 49
    /               shift and go to state 50
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55

  ! *               [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 34 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! :               [ shift and go to state 56 ]


state 85

    (35) expression -> expression DOTSUB expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    +               reduce using rule 35 (expression -> expression DOTSUB expression .)
    -               reduce using rule 35 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 35 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 35 (expression -> expression DOTSUB expression .)
    :               reduce using rule 35 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 35 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 35 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 35 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 35 (expression -> expression DOTSUB expression .)
    LTE             reduce using rule 35 (expression -> expression DOTSUB expression .)
    GTE             reduce using rule 35 (expression -> expression DOTSUB expression .)
    <               reduce using rule 35 (expression -> expression DOTSUB expression .)
    >               reduce using rule 35 (expression -> expression DOTSUB expression .)
    ]               reduce using rule 35 (expression -> expression DOTSUB expression .)
    )               reduce using rule 35 (expression -> expression DOTSUB expression .)
    {               reduce using rule 35 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 35 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 35 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 35 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 35 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 35 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 35 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 35 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 35 (expression -> expression DOTSUB expression .)
