Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTADD          reduce using rule 43 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 43 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 43 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 43 (expression -> ( expression ) .)
    '               reduce using rule 43 (expression -> ( expression ) .)
    ;               reduce using rule 43 (expression -> ( expression ) .)
    ,               reduce using rule 43 (expression -> ( expression ) .)
    EQ              reduce using rule 43 (expression -> ( expression ) .)
    NEQ             reduce using rule 43 (expression -> ( expression ) .)
    LTE             reduce using rule 43 (expression -> ( expression ) .)
    GTE             reduce using rule 43 (expression -> ( expression ) .)
    <               reduce using rule 43 (expression -> ( expression ) .)
    >               reduce using rule 43 (expression -> ( expression ) .)
    )               reduce using rule 43 (expression -> ( expression ) .)
    ]               reduce using rule 43 (expression -> ( expression ) .)
    :               reduce using rule 43 (expression -> ( expression ) .)
    {               reduce using rule 43 (expression -> ( expression ) .)
    IF              reduce using rule 43 (expression -> ( expression ) .)
    FOR             reduce using rule 43 (expression -> ( expression ) .)
    WHILE           reduce using rule 43 (expression -> ( expression ) .)
    BREAK           reduce using rule 43 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 43 (expression -> ( expression ) .)
    RETURN          reduce using rule 43 (expression -> ( expression ) .)
    PRINT           reduce using rule 43 (expression -> ( expression ) .)
    ID              reduce using rule 43 (expression -> ( expression ) .)


state 87

    (51) expression -> [ matrix_rows ] .

    +               reduce using rule 51 (expression -> [ matrix_rows ] .)
    -               reduce using rule 51 (expression -> [ matrix_rows ] .)
    *               reduce using rule 51 (expression -> [ matrix_rows ] .)
    /               reduce using rule 51 (expression -> [ matrix_rows ] .)
    DOTADD          reduce using rule 51 (expression -> [ matrix_rows ] .)
    DOTSUB          reduce using rule 51 (expression -> [ matrix_rows ] .)
    DOTMUL          reduce using rule 51 (expression -> [ matrix_rows ] .)
    DOTDIV          reduce using rule 51 (expression -> [ matrix_rows ] .)
    '               reduce using rule 51 (expression -> [ matrix_rows ] .)
    ;               reduce using rule 51 (expression -> [ matrix_rows ] .)
    ,               reduce using rule 51 (expression -> [ matrix_rows ] .)
    EQ              reduce using rule 51 (expression -> [ matrix_rows ] .)
    NEQ             reduce using rule 51 (expression -> [ matrix_rows ] .)
    LTE             reduce using rule 51 (expression -> [ matrix_rows ] .)
    GTE             reduce using rule 51 (expression -> [ matrix_rows ] .)
    <               reduce using rule 51 (expression -> [ matrix_rows ] .)
    >               reduce using rule 51 (expression -> [ matrix_rows ] .)
    )               reduce using rule 51 (expression -> [ matrix_rows ] .)
    ]               reduce using rule 51 (expression -> [ matrix_rows ] .)
    :               reduce using rule 51 (expression -> [ matrix_rows ] .)
    {               reduce using rule 51 (expression -> [ matrix_rows ] .)
    IF              reduce using rule 51 (expression -> [ matrix_rows ] .)
    FOR             reduce using rule 51 (expression -> [ matrix_rows ] .)
    WHILE           reduce using rule 51 (expression -> [ matrix_rows ] .)
    BREAK           reduce using rule 51 (expression -> [ matrix_rows ] .)
    CONTINUE        reduce using rule 51 (expression -> [ matrix_rows ] .)
    RETURN          reduce using rule 51 (expression -> [ matrix_rows ] .)
    PRINT           reduce using rule 51 (expression -> [ matrix_rows ] .)
    ID              reduce using rule 51 (expression -> [ matrix_rows ] .)


state 88

    (52) matrix_rows -> matrix_rows ; . expression_list
    (48) expression_list -> . expression_list , expression
    (49) expression_list -> . expression
    (50) expression_list -> .
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
